['look', -7]
['another', 0]
['terrorist', -5]
['son', -3]
['attack', -4]
['by', 0]
['peaceful', -2]
['muslimsh', -1]
['visit', -1]
['germany', -4]
['detore', -1]
['germanvisits', -1]
['yolu', -1]
['locked', -1]
['in', -4]
['the', -45]
['keys', -1]
['at', 6]
['my', -7]
['car', -3]
['abortion', -4]
['clinic', -1]
['awkward', -1]
['going', 5]
['it', -2]
['was', -4]
['so', -2]
['and', -17]
['asking', -1]
['for', -6]
['coat', -1]
['hanger', -1]
['a', -38]
['oon', -1]
['know', -6]
['what', 2]
['grinds', -1]
['you', 9]
['gearsp', -1]
['teen', -1]
['aoua', -1]
['robot', -1]
['su', 0]
['rone', -1]
['iml', -1]
['loon', -1]
['dse', -1]
['loo', -1]
['swiml', -3]
['cee', -1]
['ner', -1]
['adult', -1]
['nisniore', -1]
['thinking', -3]
['about', -5]
['lunch', -1]
['me', 15]
['ly', -1]
['ehacns', -1]
['after', 2]
['oimin', -1]
['clocking', -1]
['chely', -1]
['be', 10]
['like', 7]
['guys', -3]
['muddin', -2]
['done', 0]
['just', 4]
['got', -1]
['we', 1]
['ford', -1]
['do', 10]
['call', 1]
['nun', -1]
['wheelchaird', -1]
['mobile', 0]
['virgin', -1]
['seatbelt', -1]
['design', 0]
['new', -1]
['450', -1]
['accidents', 0]
['less', 1]
['forever', -1]
['out', 3]
['odem', -1]
['ar', -2]
['toler', -1]
['sode', -1]
['omsin', -1]
['arise', -1]
['outty', -1]
['s', -6]
['ora', -1]
['kes', -2]
['lafrica', -1]
['red', -3]
['o', 0]
['epis', -1]
['uttn', -1]
['ica', -1]
['rev', -1]
['wookie', -1]
['tirsit', -1]
['lelloggs', -1]
['artists', -1]
['to', 27]
['sure', -1]
['spay', 0]
['or', 0]
['today', 1]
['neuter', 0]
['spouse', 1]
['your', 11]
['black', -36]
['carrying', -1]
['man', -5]
['tv', -2]
['saw', -2]
['if', -4]
['irushed', -1]
['home', 3]
['mine', -3]
['see', -10]
['there', -5]
['still', 2]
['noper', -1]
['polishing', -1]
['shoes', -1]
['thing', -3]
['best', 1]
['pulling', -1]
['transgender', -7]
['will', -7]
['anal', 0]
['muslims', -26]
['isis', 5]
['club', 1]
['meanwhile', 2]
['strip', 2]
['million', -4]
['lampshades', -1]
['6', -6]
['again', 0]
['never', 2]
['religion', -7]
['how', 1]
['make', 6]
['fun', 0]
['of', -20]
['dare', -1]
['people', -3]
['our', 2]
['womans', -1]
['20', -2]
['lick', -2]
['clit', -1]
['minutes', 0]
['n', -1]
['g', 2]
['', 4]
['she', 6]
['actory', -1]
['settings', -1]
['revert', -1]
['willi', -1]
['alls', -1]
['forgiven', -2]
['first', 5]
['annual', -2]
['mohammedathon', -1]
['niggers', -3]
['3', -3]
['little', 2]
['litte', -1]
['zlitte', -1]
['l', 2]
['thein', -1]
['they', -9]
['stuck', -1]
['saised', -1]
['ourcolos', -1]
['aind', -3]
['own', 1]
['pissed', 0]
['not', -4]
['are', -35]
['then', 4]
['ol', -1]
['prolblem', -1]
['part', 1]
['jou', 10]
['when', 17]
['special', -3]
['kid', 0]
['ed', -1]
['his', -7]
['drops', -1]
['penny', -1]
['bob', -1]
['pants', -1]
['sponge', 0]
['queer', -2]
['nickelodoon', -1]
['pand', -1]
['b', 1]
['llelre', -1]
['wn', -2]
['poyeo', -1]
['bj', -1]
['dogs', -2]
['men', -5]
['excited', -1]
['re', -5]
['youm', -1]
['youre', 2]
['have', -1]
['clue', -2]
['mad', 0]
['no', -6]
['trans', -5]
['women', -21]
['gotta', -2]
['get', -2]
['40', -1]
['tho', -3]
['drostate', -1]
['exam', -1]
['divider', -1]
['white', -23]
['put', 1]
['between', -2]
['groceries', -1]
['milkshake', -1]
['brings', -3]
['vard', -1]
['d', -11]
['akbar', -4]
['theyre', -5]
['allahu', -3]
['exchange', -1]
['student', 0]
['from', 1]
['pulls', -2]
['america', -4]
['assault', -1]
['rifle', -1]
['that', 17]
['here', 2]
['dont', 10]
['lets', -1]
['hmmm', -2]
['kind', -1]
['theory', 0]
['conspiracy', -1]
['fox', 0]
['wsi', 0]
['those', 0]
['trash', -2]
['followers', -1]
['i', 2]
['can', 1]
['fall', 1]
['next', 0]
['good', 0]
['morning', -1]
['gamers', -1]
['trannies', -1]
['kill', -11]
['go', 2]
['some', 7]
['fashion', -1]
['jot', -2]
['8', -1]
['showat', -1]
['but', 6]
['at9', -1]
['auschwit', -1]
['caimp', -1]
['deport', -1]
['illegal', -2]
['immigrantsr', -1]
['with', -2]
['let', 0]
['start', -1]
['jews', -14]
